
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.7M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  22% /
tmpfs                              7.9G  328K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0                         6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.0  23372 14828 ?        Ss     Jul 09 01:51:43 /usr/lib/systemd/systemd --system --deserialize=91
root           2      16  0.0  0.0      0     0 ?        S      Jul 09 00:00:49 [ksoftirqd/0]
root           2      17  0.0  0.0      0     0 ?        I      Jul 09 00:15:37 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S      Jul 09 00:00:18 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S      Jul 09 00:00:18 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S      Jul 09 00:00:49 [ksoftirqd/1]
root           2      27  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S      Jul 09 00:00:18 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S      Jul 09 00:00:51 [ksoftirqd/2]
root           2      33  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S      Jul 09 00:00:17 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S      Jul 09 00:00:45 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<     Jul 09 00:00:53 [kworker/3:0H-kblockd]
root           2      43  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S      Jul 09 00:00:04 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S      Jul 09 00:01:32 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN     Jul 09 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN     Jul 09 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/24-pciehp]
root           2      74  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/25-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/26-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/27-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/28-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/29-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/30-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/31-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/32-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/33-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/34-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/35-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/36-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/37-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/38-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/39-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/40-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/41-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/42-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/43-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/44-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/45-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/46-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/47-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/48-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/49-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/50-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/51-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/52-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/53-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/54-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/55-pciehp]
root           2     105  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-acpi_]
root           2     107  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_0]
root           2     108  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     109  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_1]
root           2     110  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     113  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-mld]
root           2     114  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-crypt]
root           2     147  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-charg]
root           2     175  0.0  0.0      0     0 ?        I<     Jul 09 00:00:06 [kworker/3:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<     Jul 09 00:00:24 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_2]
root           2     204  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     205  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-vmw_p]
root           2     227  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_3]
root           2     229  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_4]
root           2     231  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_5]
root           2     233  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_6]
root           2     235  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_7]
root           2     237  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_8]
root           2     239  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_9]
root           2     242  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_10]
root           2     244  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_11]
root           2     246  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_12]
root           2     248  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_13]
root           2     250  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_14]
root           2     252  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     254  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_15]
root           2     255  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     256  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_16]
root           2     257  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_17]
root           2     259  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_18]
root           2     261  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_19]
root           2     263  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_20]
root           2     265  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_21]
root           2     267  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_22]
root           2     269  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_23]
root           2     271  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_24]
root           2     273  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_25]
root           2     275  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_26]
root           2     277  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_27]
root           2     279  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_28]
root           2     281  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_29]
root           2     283  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     284  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_30]
root           2     285  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     286  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_31]
root           2     287  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     288  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [scsi_eh_32]
root           2     289  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-scsi_]
root           2     324  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-kdmfl]
root           2     332  0.0  0.0      0     0 ?        I<     Jul 09 00:01:05 [kworker/2:2H-kblockd]
root           2     364  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-raid5]
root           2     407  0.0  0.0      0     0 ?        S      Jul 09 00:14:58 [jbd2/dm-0-8]
root           2     408  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-ext4-]
root           2     505  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-nvme-]
root           2     506  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-nvme-]
root           2     507  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-nvme-]
root           2     508  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-kmpat]
root           2     515  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-kmpat]
root           2     647  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [jbd2/sda2-8]
root           2     648  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-ext4-]
root           2     778  0.0  0.0      0     0 ?        S      Jul 09 00:00:16 [irq/63-vmw_vmci]
root           2     782  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/64-vmw_vmci]
root           2     843  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-cfg80]
root           2     852  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [irq/16-vmwgfx]
root           2     853  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-ttm]
message+       1    1009  0.0  0.0  10596  6088 ?        Ss     Jul 09 00:18:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1115  0.0  0.0  19212 10320 ?        Ss     Jul 09 00:05:17 /usr/lib/systemd/systemd-logind
root           1    1132  0.0  0.0  71296 15268 ?        Ss     Jul 09 00:00:00 /usr/sbin/virtlockd
root           1    1482  0.0  0.1 109692 23232 ?        Ssl    Jul 09 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1652  0.0  0.0   6812  4684 tty1     Ss     Jul 09 00:00:00 /bin/login -p --
root           2    1664  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-targe]
root           2    1665  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-targe]
root           2    1666  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-xcopy]
libvirt+       1    2427  0.0  0.0  11484  2296 ?        S      Jul 09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2427    2428  0.0  0.0  11484  1300 ?        S      Jul 09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1    3359  0.0  0.0  20108 11192 ?        Ss     Jul 09 00:00:04 /usr/lib/systemd/systemd --user
root        3359    3360  0.0  0.0  21160  3512 ?        S      Jul 09 00:00:00 (sd-pam)
root           2    3367  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [psimon]
root        1652    3374  0.0  0.0  10372  7484 tty1     S+     Jul 09 00:00:00 -bash
root           2    5169  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-tls-s]
stack          1    7978  0.0  0.0  20012 12544 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-053129
stack          1    7987  0.0  0.0  20012 12468 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-053129.summary.2026-07-09-053129
root           2   43701  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-iscsi]
stack          1   59221  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   81965  0.0  0.0  20012 12544 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-062618
stack          1   81974  0.0  0.0  20012 12520 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-062618.summary.2026-07-09-062618
stack          1  133717  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  154484  0.0  0.0  20012 12520 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-064844
stack          1  154493  0.0  0.0  20012 12440 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-064844.summary.2026-07-09-064844
stack          1  206158  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  226989  0.0  0.0  20012 12552 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-070901
stack          1  226998  0.0  0.0  20012 12476 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-070901.summary.2026-07-09-070901
stack          1  277872  0.0  0.0   5692  1916 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  299514  0.0  0.0  20012 12540 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-072927
stack          1  299523  0.0  0.0  20012 12484 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-072927.summary.2026-07-09-072927
stack          1  350703  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  403393  0.0  0.0  20012 12556 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-092746
stack          1  403402  0.0  0.0  20012 12472 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-092746.summary.2026-07-09-092746
stack          1  456294  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  477528  0.0  0.0  20012 12528 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-095429
stack          1  477537  0.0  0.0  20012 12484 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-095429.summary.2026-07-09-095429
stack          1  529685  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  550349  0.0  0.0  20012 12564 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-101409
stack          1  550358  0.0  0.0  20012 12476 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-101409.summary.2026-07-09-101409
stack          1  596015  0.0  0.0   5692  1916 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  646240  0.0  0.0  20012 12532 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-104216
stack          1  646249  0.0  0.0  20012 12492 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-104216.summary.2026-07-09-104216
stack          1  691730  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           1  701997  0.2  0.0  15356 11252 ?        Ss     Jul 28 00:05:42 sshd: root@notty
root      701997  702102  1.0  0.9 7839856 150096 ?      Ssl    Jul 28 00:21:04 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           1  704288  0.0  0.0   6824  2936 ?        Ss     Jul 28 00:00:00 /usr/sbin/cron -f -P
root           1  704303  0.0  0.1 464804 28748 ?        Ssl    Jul 28 00:00:08 /usr/libexec/fwupd/fwupd
root           1  704306  0.0  0.0   7988  3152 ?        S      Jul 28 00:00:06 /bin/bash /usr/sbin/ksmtuned
root           1  704308  0.0  0.1 354652 27584 ?        SLsl   Jul 28 00:00:17 /sbin/multipathd -d -s
root           1  704365  0.0  0.0  17564  8072 ?        Ss     Jul 28 00:01:17 /usr/lib/systemd/systemd-machined
root           1  704386  0.0  0.0  12020  8380 ?        Ss     Jul 28 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
polkitd        1  704396  0.0  0.0 308164  8084 ?        Ssl    Jul 28 00:00:04 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1  704399  0.0  0.0  22040 10264 ?        Ss     Jul 28 00:00:03 /usr/lib/systemd/systemd-networkd
root           1  704415  0.0  0.0  53468 12308 ?        Ss     Jul 28 00:00:00 /usr/bin/VGAuthService
root           1  704425  0.1  0.0 316188 10060 ?        Ssl    Jul 28 00:03:26 /usr/bin/vmtoolsd
systemd+       1  704451  0.0  0.0  21340 13148 ?        Ss     Jul 28 00:00:00 /usr/lib/systemd/systemd-resolved
